time,lane 1,lane 2,lane 3,output
0.6806,0.4144,0.5124,0.3425,
0.684,1.8717,1.4981,1.6181,
0.6875,1.6749,1.2135,1.481,
0.691,1.8391,1.28,1.3423,
0.6944,1.9472,1.4428,1.5708,
0.6979,2.0608,1.4128,1.5461,
0.7014,1.9945,1.4723,1.9699,
0.7049,1.9118,1.4494,1.7791,
0.7083,1.7895,1.3062,1.7585,
0.7118,2.2069,1.4267,1.949,
0.7153,1.9794,1.4013,1.6988,
0.7188,1.8942,1.5384,1.9343,
0.7222,1.749,1.5209,2.1549,
0.7257,2.311,1.8149,2.3316,
0.7292,2.0604,1.4793,1.786,
0.7326,2.2724,1.56,1.8912,
0.7361,1.8156,1.7059,2.0778,
0.7396,1.8189,1.2991,2.1655,
0.7431,1.7529,1.6979,2.0738,
0.7465,1.8305,1.7296,2.1742,
0.75,1.4182,1.2848,2.0937,
0.7535,1.7763,1.9154,2.2234,
0.7569,1.7703,1.6796,1.9377,
0.7604,1.5396,1.5567,1.2111,
0.7639,1.5885,1.3597,0.5579,
0.7674,1.6422,1.5013,2.0158,
0.7708,1.7266,1.5301,1.8968,
0.7743,1.8222,1.4823,2.2285,
0.7778,1.6876,1.5866,1.9073,
0.7813,1.8047,1.1984,1.7013,
0.7847,1.622,1.4269,1.754,
0.7882,1.8839,1.3307,1.795,
0.7917,1.8634,1.6924,1.9028,
0.7951,1.514,1.5212,1.9056,
0.7986,1.3694,1.485,1.9208,
0.8021,1.7014,1.5163,1.9763,
0.8056,1.7146,1.4312,1.6673,
0.809,1.5334,1.4963,1.4036,
0.8125,1.8378,1.3096,1.8708,
0.816,0.5602,1.3249,2.1277,
0.8194,1.5363,1.4193,2.0462,
0.8229,1.2677,1.0804,1.7838,
0.8264,1.3552,1.4062,2.0076,
0.8299,1.3024,1.2052,1.5789,
0.8333,1.2169,1.0485,1.7152,
0.8368,1.1843,1.1067,1.6487,
0.8403,1.4294,1.1155,1.5157,
0.8438,1.3412,1.5242,1.544,
0.8472,1.2825,1.2422,1.4145,
0.8507,1.2817,1.0381,1.2304,
0.8542,1.2005,1.4452,1.635,
0.8576,1.0529,1.4232,1.3922,
0.8611,1.1065,1.3083,1.1301,
0.8646,1.3046,1.5304,1.3938,
0.8681,1.0714,1.2696,1.2948,
0.8715,1.2066,1.2624,1.2416,
0.875,1.1034,1.2838,1.1835,
0.8785,1.1172,1.2161,1.636,
0.8819,0.875,1.4227,1.3546,
0.8854,0.8719,1.2268,1.4279,
0.8889,1.0683,1.2316,1.7058,
0.8924,0.9769,1.3751,1.6277,
0.8958,0.7291,1.4915,1.5486,
0.8993,0.9873,1.2364,1.485,
0.9028,0.8605,1.272,1.2239,
0.9063,0.7839,1.3711,1.4094,
0.9097,1.031,1.1799,1.4053,
0.9132,0.9275,1.2785,1.3241,
0.9167,1.1071,1.4086,1.3325,
0.9201,0.7954,1.1561,1.219,
0.9236,0.9228,1.2358,1.253,
0.9271,1.1358,1.5883,1.5629,
0.9306,1.2224,1.0476,1.3902,
0.934,0.9567,1.175,1.4339,
0.9375,1.0243,1.2723,1.5282,
0.941,0.7776,1.0922,1.1309,
0.9444,0.9761,1.1688,1.0749,
0.9479,0.8459,1.0373,1.2316,
0.9514,0.616,0.8667,0.8535,
0.9549,0.7108,1.2699,1.0866,
0.9583,0.8109,1.058,0.9504,
0.9618,0.6098,1.0225,0.8258,
0.9653,0.7077,1.1561,0.8889,
0.9688,0.8404,1.1278,0.788,
0.9722,0.6411,0.9413,0.8971,
0.9757,0.5121,0.9883,0.7502,
0.9792,0.4828,0.892,0.7233,
0.9826,0.643,0.8733,0.6796,
0.9861,0.5375,0.9259,0.6529,
0.9896,0.6265,0.8525,0.4409,
0.9931,0.5154,0.8823,0.3349,
0.9965,0.4358,0.6924,0.3238,
1,0.4779,0.64,0.3306,
0.0035,0.2765,0.4405,0.2613,
0.0069,0.3554,0.5691,0.2049,
0.0104,0.3736,0.6315,0.356,
0.0139,0.4513,0.4977,0.1768,
0.0174,0.3834,0.4799,0.2365,
0.0208,0.2839,0.5709,0.1795,
0.0243,0.306,0.5656,0.1781,
0.0278,0.3154,0.6383,0.1542,
0.0313,0.3135,0.5709,0.1957,
0.0347,0.2818,0.4237,0.136,
0.0382,0.3766,0.4762,0.0891,
0.0417,0.3414,0.4321,0.0791,
0.0451,0.141,0.5239,0.1159,
0.0486,0.1758,0.4219,0.0535,
0.0521,0.4523,0.5288,0.1197,
